jQuery112405409454349741589_1775538195548({
    "success": true,
    "list": [
        {
            "addr": "전북특별자치도전주시 완산구송정중앙로5(삼천동1가)",
            "gyeongdo_vl": "127.12055",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-29",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(유)투투여행사",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "19",
            "udggeopjong_gbnm": "여행사",
            "udgigwan_cd": "2789",
            "udgigwan_telno": "063-287-5900",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 3% 할인",
            "wido_vl": "35.98356382"
        },
        {
            "addr": "부산광역시수영구망미번영로731층 (망미동)",
            "gyeongdo_vl": "129.1103003",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-22",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주) 예쁜떡 오늘",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역복무중인사람(현역병,사회복무요원,전문산업기능요원),병역명문가",
            "udggeopjong_gbcd": "18",
            "udggeopjong_gbnm": "카페",
            "udgigwan_cd": "2740",
            "udgigwan_telno": "010-2530-4515",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "구매비용의 5% 할인",
            "wido_vl": "35.1738091"
        },
        {
            "addr": "경상북도포항시 북구새천년대로5023층 (죽도동)",
            "gyeongdo_vl": "129.348941",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-09-25",
            "jbc_cd": "04",
            "jbc_nm": "대구.경북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)경북무인항공",
            "uddaesang_cn": "현역병입영 및 사회복무요원 복무자, 동원훈련이수자, 병역명문가, 나라사랑가게 참여 가게",
            "udggeopjong_gbcd": "02",
            "udggeopjong_gbnm": "교육",
            "udgigwan_cd": "3177",
            "udgigwan_telno": "054-611-6000",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "훈련이수필증_알림톡,병역명문가증,현역병휴가증 등",
            "udjyjehan_cn": "없음",
